L,n,Setup time (s),Aggregate time (s),Encryption time (ms),Decryption time (ms),Size of crs (B),Size of mpk (B)
100,1,1.0427570343017578,2.0626440048217773,1.0718393325805664,5.477180480957031,2568192,815
200,1,3.5353260040283203,7.99515962600708,1.0269999504089355,5.462346076965332,10379264,815
100,2,1.3427798748016357,2.888181447982788,1.2245702743530273,7.0960307121276855,3850240,866
200,2,4.983100652694702,11.24538540840149,1.2256217002868652,7.084670066833496,15609856,866
100,3,1.6952502727508545,3.7558979988098145,1.4499330520629883,8.63795280456543,5177344,917
200,3,6.42945408821106,18.014724731445312,1.4145231246948242,8.64403486251831,20860928,917
100,4,2.0808770656585693,5.6184821128845215,1.6414666175842285,10.19646167755127,6483968,968
200,4,7.863922834396362,17.943573713302612,1.6012096405029297,10.22676706314087,26165248,968
100,5,2.3713159561157227,6.720588445663452,1.7973852157592773,11.7726731300354,7774208,1019
200,5,9.050858736038208,21.32232689857483,1.7886948585510254,11.76952600479126,31408128,1019
100,6,2.7280585765838623,7.753896236419678,1.9879961013793945,13.37238073348999,9076736,1070
200,6,10.565498352050781,24.69926357269287,1.9942069053649902,13.457193374633789,36638720,1070
100,7,3.033649206161499,7.101634740829468,2.1964550018310547,15.065586566925049,10371072,1121
200,7,12.005858898162842,27.96774435043335,2.160477638244629,14.912817478179932,41885696,1121
100,8,3.293895959854126,9.809684991836548,2.354905605316162,16.507813930511475,11665408,1172
200,8,13.255908012390137,38.902496576309204,2.352766990661621,16.503136157989502,47132672,1172
100,9,3.8841066360473633,10.90360426902771,2.541670799255371,18.043973445892334,12959744,1223
200,9,14.917644023895264,34.78663468360901,2.5365233421325684,18.04865598678589,52367360,1223
100,10,3.9840288162231445,9.585662364959717,2.7294516563415527,19.62940216064453,14254080,1274
200,10,16.312816619873047,38.092814922332764,2.726268768310547,19.629857540130615,57618432,1274
300,1,8.252489805221558,21.647292137145996,1.0314702987670898,5.459792613983154,23465984,815
400,1,13.427286624908447,38.58368396759033,1.072382926940918,5.4627275466918945,41795584,815
500,1,21.543976068496704,49.38360381126404,1.0296177864074707,5.461158752441406,65372160,815
300,2,11.12994933128357,25.294859647750854,1.218252182006836,7.101893424987793,35278848,866
400,2,20.140451192855835,55.09771704673767,1.2146282196044922,7.030050754547119,62840832,866
500,2,32.01361799240112,86.22838234901428,1.2169814109802246,7.0299553871154785,98299904,866
300,3,14.052811622619629,32.76668572425842,1.4077568054199219,8.62929105758667,47104000,917
400,3,24.420461654663086,58.49690890312195,1.4043045043945312,8.603196144104004,83894272,917
500,3,39.70864248275757,91.2949607372284,1.4137053489685059,8.618485927581787,131227648,917
300,4,17.490960597991943,40.33549618721008,1.5962028503417969,10.154895782470703,59371520,968
400,4,30.848646640777588,88.7291932106018,1.5936970710754395,10.162863731384277,106094592,968
500,4,47.03461050987244,112.3294734954834,1.5926384925842285,10.146689414978027,166330368,968
300,5,20.608860731124878,48.01552891731262,1.787729263305664,11.744546890258789,71278592,1019
400,5,38.31731128692627,105.91219711303711,1.7897295951843262,11.731843948364258,127397888,1019
500,5,56.587759017944336,133.48275589942932,1.7960190773010254,11.845149993896484,199749632,1019
300,6,24.886910676956177,68.73590207099915,1.9745254516601562,13.303444385528564,83185664,1070
400,6,41.454638957977295,122.67430377006531,1.975090503692627,13.370919227600098,148664320,1070
500,6,66.69437623023987,191.39392709732056,1.9844436645507812,13.468043804168701,233086976,1070
300,7,26.06784462928772,78.14486718177795,2.1608781814575195,14.86966848373413,95072256,1121
400,7,48.135201930999756,139.34688568115234,2.1587038040161133,14.940109252929688,169926656,1121
500,7,75.70032215118408,218.83412766456604,2.1601247787475586,14.833190441131592,266432512,1121
300,8,29.387362003326416,87.474112033844,2.3550987243652344,16.449432373046875,106999808,1172
400,8,54.85571837425232,125.44725465774536,2.3522162437438965,16.429462432861328,191221760,1172
500,8,85.95983028411865,196.29461026191711,2.3665261268615723,16.61926507949829,299933696,1172
